agendaID,court,courtAgenda
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001B6E19EB3D0>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
